Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    IF              shift and go to state 45

    instruccionesMas               shift and go to state 238
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    asignacionesMas                shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    funcionPrint                   shift and go to state 17
    asignacion                     shift and go to state 22
    metodoMapClear                 shift and go to state 26
    metodoMapRemoveKey             shift and go to state 27
    metodoMapAddAll                shift and go to state 28
    metodoMapAdd                   shift and go to state 29
    arrayFunc                      shift and go to state 30
    setadd                         shift and go to state 33
    setclear                       shift and go to state 34
    setcontains                    shift and go to state 35
    setAddAll                      shift and go to state 36
    setlengh                       shift and go to state 37
    setremove                      shift and go to state 38
    sentenciaIf                    shift and go to state 39
    metodoListFilled               shift and go to state 41

state 194

    (90) sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion . SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    SEMICOLON       shift and go to state 240


state 195

    (79) estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps . CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 241


state 196

    (88) itemsMaps -> values . COLON values
    (89) itemsMaps -> values . COLON values COMMA itemsMaps

    COLON           shift and go to state 242


state 197

    (80) estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES . GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    GREATER         shift and go to state 243


state 198

    (60) arrayInicio -> ID DOT subArray .
    (67) subArray -> subArray . DOT subArray

    SEMICOLON       reduce using rule 60 (arrayInicio -> ID DOT subArray .)
    DOT             shift and go to state 164


state 199

    (97) comparacion -> ID comparador ID .

    AND             reduce using rule 97 (comparacion -> ID comparador ID .)
    OR              reduce using rule 97 (comparacion -> ID comparador ID .)
    NOT             reduce using rule 97 (comparacion -> ID comparador ID .)
    DATATYPES       reduce using rule 97 (comparacion -> ID comparador ID .)
    VARTYPE         reduce using rule 97 (comparacion -> ID comparador ID .)
    ID              reduce using rule 97 (comparacion -> ID comparador ID .)
    STATIC          reduce using rule 97 (comparacion -> ID comparador ID .)
    VOID            reduce using rule 97 (comparacion -> ID comparador ID .)
    FOR             reduce using rule 97 (comparacion -> ID comparador ID .)
    MAP             reduce using rule 97 (comparacion -> ID comparador ID .)
    LIST            reduce using rule 97 (comparacion -> ID comparador ID .)
    SET             reduce using rule 97 (comparacion -> ID comparador ID .)
    IMPORT          reduce using rule 97 (comparacion -> ID comparador ID .)
    WHILE           reduce using rule 97 (comparacion -> ID comparador ID .)
    BREAK           reduce using rule 97 (comparacion -> ID comparador ID .)
    PRINT           reduce using rule 97 (comparacion -> ID comparador ID .)
    IF              reduce using rule 97 (comparacion -> ID comparador ID .)
    $end            reduce using rule 97 (comparacion -> ID comparador ID .)
    CURLYBRACKETRIGHT reduce using rule 97 (comparacion -> ID comparador ID .)
    RPAREN          reduce using rule 97 (comparacion -> ID comparador ID .)
    RETURN          reduce using rule 97 (comparacion -> ID comparador ID .)
    SEMICOLON       reduce using rule 97 (comparacion -> ID comparador ID .)


state 200

    (96) comparacion -> ID comparador values .

    AND             reduce using rule 96 (comparacion -> ID comparador values .)
    OR              reduce using rule 96 (comparacion -> ID comparador values .)
    NOT             reduce using rule 96 (comparacion -> ID comparador values .)
    DATATYPES       reduce using rule 96 (comparacion -> ID comparador values .)
    VARTYPE         reduce using rule 96 (comparacion -> ID comparador values .)
    ID              reduce using rule 96 (comparacion -> ID comparador values .)
    STATIC          reduce using rule 96 (comparacion -> ID comparador values .)
    VOID            reduce using rule 96 (comparacion -> ID comparador values .)
    FOR             reduce using rule 96 (comparacion -> ID comparador values .)
    MAP             reduce using rule 96 (comparacion -> ID comparador values .)
    LIST            reduce using rule 96 (comparacion -> ID comparador values .)
    SET             reduce using rule 96 (comparacion -> ID comparador values .)
    IMPORT          reduce using rule 96 (comparacion -> ID comparador values .)
    WHILE           reduce using rule 96 (comparacion -> ID comparador values .)
    BREAK           reduce using rule 96 (comparacion -> ID comparador values .)
    PRINT           reduce using rule 96 (comparacion -> ID comparador values .)
    IF              reduce using rule 96 (comparacion -> ID comparador values .)
    $end            reduce using rule 96 (comparacion -> ID comparador values .)
    CURLYBRACKETRIGHT reduce using rule 96 (comparacion -> ID comparador values .)
    RPAREN          reduce using rule 96 (comparacion -> ID comparador values .)
    RETURN          reduce using rule 96 (comparacion -> ID comparador values .)
    SEMICOLON       reduce using rule 96 (comparacion -> ID comparador values .)


state 201

    (98) comparacion -> ID operadoresLogicos ID .

    AND             reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    OR              reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    NOT             reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    DATATYPES       reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    VARTYPE         reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    ID              reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    STATIC          reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    VOID            reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    FOR             reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    MAP             reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    LIST            reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    SET             reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    IMPORT          reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    WHILE           reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    BREAK           reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    PRINT           reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    IF              reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    $end            reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    CURLYBRACKETRIGHT reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    RPAREN          reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    RETURN          reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)
    SEMICOLON       reduce using rule 98 (comparacion -> ID operadoresLogicos ID .)


state 202

    (59) arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT .

    SEMICOLON       reduce using rule 59 (arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT .)


state 203

    (35) set -> values COMMA . set
    (34) set -> . values
    (35) set -> . values COMMA set
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 156
    set                            shift and go to state 244

state 204

    (46) condicionesPlus -> comparacion operadoresLogicos condicionesPlus .

    DATATYPES       reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    VARTYPE         reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    ID              reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    STATIC          reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    VOID            reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    FOR             reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    MAP             reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    LIST            reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    SET             reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    IMPORT          reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    WHILE           reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    BREAK           reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    PRINT           reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    IF              reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    $end            reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    CURLYBRACKETRIGHT reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    RPAREN          reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    RETURN          reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)
    SEMICOLON       reduce using rule 46 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)


state 205

    (99) comparacion -> BOOLEAN operadoresLogicos BOOLEAN .

    AND             reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    OR              reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    NOT             reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    DATATYPES       reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    VARTYPE         reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    ID              reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    STATIC          reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    VOID            reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    FOR             reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    MAP             reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    LIST            reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    SET             reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    IMPORT          reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    WHILE           reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    BREAK           reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    PRINT           reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    IF              reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    $end            reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    CURLYBRACKETRIGHT reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    RPAREN          reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    RETURN          reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    SEMICOLON       reduce using rule 99 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)


state 206

    (65) arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL . values SEMICOLON
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 245

state 207

    (122) metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL . values SEMICOLON
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 246

state 208

    (53) foreach -> ID DOT FOREACH LPAREN instruccionesMas . RPAREN SEMICOLON

    RPAREN          shift and go to state 247


state 209

    (64) listBuscar -> ID DOT WHERE LPAREN instruccionesMas . RPAREN SEMICOLON

    RPAREN          shift and go to state 248


state 210

    (119) metodoMapClear -> ID DOT CLEAR LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 249


state 211

    (120) metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues . RPAREN SEMICOLON

    RPAREN          shift and go to state 250


state 212

    (121) metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT . itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (88) itemsMaps -> . values COLON values
    (89) itemsMaps -> . values COLON values COMMA itemsMaps
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    itemsMaps                      shift and go to state 251
    values                         shift and go to state 196

state 213

    (48) setclear -> ID DOT CLEAR LPAREN values . RPAREN SEMICOLON
    (61) arrayValues -> values .
    (62) arrayValues -> values . COMMA arrayValues

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 252
    COMMA           shift and go to state 235

  ! RPAREN          [ reduce using rule 61 (arrayValues -> values .) ]


state 214

    (67) subArray -> subArray DOT subArray .
    (67) subArray -> subArray . DOT subArray

  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 67 (subArray -> subArray DOT subArray .)
    DOT             shift and go to state 164

  ! DOT             [ reduce using rule 67 (subArray -> subArray DOT subArray .) ]


state 215

    (47) setadd -> ID DOT ADD LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 253


state 216

    (49) setcontains -> ID DOT CONTAINS LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 254


state 217

    (50) setAddAll -> ID DOT ADDALL LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 255


state 218

    (52) setremove -> ID DOT REMOVE LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 256


state 219

    (66) subArray -> SUBLIST LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 257


state 220

    (81) estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps . CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 258


state 221

    (82) estructuraMap -> VARTYPE ID EQUAL NEW MAP . LPAREN RPAREN SEMICOLON
    (83) estructuraMap -> VARTYPE ID EQUAL NEW MAP . LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 259
    LESS            shift and go to state 260


state 222

    (69) asignacion -> VARTYPE ID EQUAL values SEMICOLON .

    DATATYPES       reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    VARTYPE         reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    ID              reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    STATIC          reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    VOID            reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    FOR             reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    MAP             reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    LIST            reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    SET             reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    IMPORT          reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    WHILE           reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    BREAK           reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    PRINT           reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    IF              reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    $end            reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    RPAREN          reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    RETURN          reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    SEMICOLON       reduce using rule 69 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)


state 223

    (57) array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues . SQUAREBRACKETRIGHT SEMICOLON

    SQUAREBRACKETRIGHT shift and go to state 261


state 224

    (125) metodoListFilled -> LIST DOT FILLED LPAREN arrayValues . RPAREN SEMICOLON

    RPAREN          shift and go to state 262


state 225

    (36) declarset -> SET ID EQUAL NEW SET . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 263


state 226

    (37) declarset -> SET ID EQUAL CURLYBRACKETLEFT set . CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 264


state 227

    (30) sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    STATIC          reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    ID              reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    LIST            reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    SET             reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IF              reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    $end            reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 30 (sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)


state 228

    (91) sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT . instruccionesMas CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . asignacionesMas
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . funcionPrint
    (18) funcion -> . STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID FUNCNAME LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID FUNCNAME LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (90) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (73) asignacionesMas -> . asignacion
    (74) asignacionesMas -> . asignacion asignacionesMas
    (79) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (80) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (81) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (82) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (83) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (84) estructuraMap -> . metodoMapClear
    (85) estructuraMap -> . metodoMapRemoveKey
    (86) estructuraMap -> . metodoMapAddAll
    (87) estructuraMap -> . metodoMapAdd
    (54) array -> . ID EQUAL arrayInicio SEMICOLON
    (55) array -> . arrayFunc SEMICOLON
    (56) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (57) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (65) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (36) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (37) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (38) declarset -> . DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . setadd
    (40) declarset -> . setclear
    (41) declarset -> . setcontains
    (42) declarset -> . setAddAll
    (43) declarset -> . setlengh
    (44) declarset -> . setremove
    (32) sentenciaIfElse -> . sentenciaIf
    (33) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (53) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (64) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (123) importsDart -> . IMPORT STR SEMICOLON
    (124) listMethods -> . metodoListFilled
    (91) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (95) palabraBreak -> . BREAK SEMICOLON
    (92) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (68) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (69) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (70) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (71) asignacion -> . ID EQUAL condicionesPlus
    (72) asignacion -> . ID EQUAL values
    (119) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (120) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (121) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (122) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (63) arrayFunc -> . ID DOT subArray
    (47) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (48) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (49) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (50) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (51) setlengh -> . ID DOT LENGTH SEMICOLON
    (52) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (125) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 20
    FOR             shift and go to state 21
    MAP             shift and go to state 23
    VARTYPE         shift and go to state 25
    ID              shift and go to state 24
    LIST            shift and go to state 31
    SET             shift and go to state 32
    IMPORT          shift and go to state 40
    WHILE           shift and go to state 42
    BREAK           shift and go to state 43
    PRINT           shift and go to state 44
    IF              shift and go to state 45

    instruccionesMas               shift and go to state 265
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    asignacionesMas                shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    funcionPrint                   shift and go to state 17
    asignacion                     shift and go to state 22
    metodoMapClear                 shift and go to state 26
    metodoMapRemoveKey             shift and go to state 27
    metodoMapAddAll                shift and go to state 28
    metodoMapAdd                   shift and go to state 29
    arrayFunc                      shift and go to state 30
    setadd                         shift and go to state 33
    setclear                       shift and go to state 34
