Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    IMPORT          shift and go to state 43
    WHILE           shift and go to state 45
    BREAK           shift and go to state 46
    PRINT           shift and go to state 47

    instruccionesMas               shift and go to state 237
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    sentenciaIf                    shift and go to state 5
    asignacionesMas                shift and go to state 6
    estructuraMap                  shift and go to state 7
    array                          shift and go to state 8
    arrayChanges                   shift and go to state 9
    declarset                      shift and go to state 10
    sentenciaIfElse                shift and go to state 11
    sentenciaElse                  shift and go to state 12
    foreach                        shift and go to state 13
    listBuscar                     shift and go to state 14
    importsDart                    shift and go to state 15
    listMethods                    shift and go to state 16
    sentenciaWhile                 shift and go to state 17
    palabraBreak                   shift and go to state 18
    funcionPrint                   shift and go to state 19
    asignacion                     shift and go to state 25
    metodoMapClear                 shift and go to state 29
    metodoMapRemoveKey             shift and go to state 30
    metodoMapAddAll                shift and go to state 31
    metodoMapAdd                   shift and go to state 32
    arrayFunc                      shift and go to state 33
    setadd                         shift and go to state 36
    setclear                       shift and go to state 37
    setcontains                    shift and go to state 38
    setAddAll                      shift and go to state 39
    setlengh                       shift and go to state 40
    setremove                      shift and go to state 41
    metodoListFilled               shift and go to state 44

state 201

    (94) comparacion -> ID comparador ID .

    RPAREN          reduce using rule 94 (comparacion -> ID comparador ID .)
    SEMICOLON       reduce using rule 94 (comparacion -> ID comparador ID .)


state 202

    (93) comparacion -> ID comparador values .

    RPAREN          reduce using rule 93 (comparacion -> ID comparador values .)
    SEMICOLON       reduce using rule 93 (comparacion -> ID comparador values .)


state 203

    (96) comparacion -> ID operadoresLogicos ID .

    RPAREN          reduce using rule 96 (comparacion -> ID operadoresLogicos ID .)
    SEMICOLON       reduce using rule 96 (comparacion -> ID operadoresLogicos ID .)


state 204

    (97) comparacion -> BOOLEAN operadoresLogicos ID .

    RPAREN          reduce using rule 97 (comparacion -> BOOLEAN operadoresLogicos ID .)
    SEMICOLON       reduce using rule 97 (comparacion -> BOOLEAN operadoresLogicos ID .)


state 205

    (76) estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps . CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 238


state 206

    (85) itemsMaps -> values . COLON values
    (86) itemsMaps -> values . COLON values COMMA itemsMaps

    COLON           shift and go to state 239


state 207

    (77) estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES . GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    GREATER         shift and go to state 240


state 208

    (78) estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps . CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 241


state 209

    (79) estructuraMap -> VARTYPE ID EQUAL NEW MAP . LPAREN RPAREN SEMICOLON
    (80) estructuraMap -> VARTYPE ID EQUAL NEW MAP . LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 242
    LESS            shift and go to state 243


state 210

    (68) asignacion -> VARTYPE ID EQUAL values SEMICOLON .

    DATATYPES       reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    VARTYPE         reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    STATIC          reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    VOID            reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    FOR             reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    IF              reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    MAP             reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    ID              reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    LIST            reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    SET             reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    ELSE            reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    IMPORT          reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    WHILE           reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    BREAK           reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    PRINT           reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    $end            reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    RPAREN          reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    RETURN          reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    SEMICOLON       reduce using rule 68 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)


state 211

    (56) array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues . SQUAREBRACKETRIGHT SEMICOLON

    SQUAREBRACKETRIGHT shift and go to state 244


state 212

    (123) metodoListFilled -> LIST DOT FILLED LPAREN arrayValues . RPAREN SEMICOLON

    RPAREN          shift and go to state 245


state 213

    (37) declarset -> SET ID EQUAL NEW SET . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 246


state 214

    (38) declarset -> SET ID EQUAL CURLYBRACKETLEFT set . CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 247


state 215

    (88) sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT . instruccionesMas CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . sentenciaIf
    (6) instruccion -> . asignacionesMas
    (7) instruccion -> . estructuraMap
    (8) instruccion -> . array
    (9) instruccion -> . arrayChanges
    (10) instruccion -> . declarset
    (11) instruccion -> . sentenciaIfElse
    (12) instruccion -> . sentenciaElse
    (13) instruccion -> . foreach
    (14) instruccion -> . listBuscar
    (15) instruccion -> . importsDart
    (16) instruccion -> . listMethods
    (17) instruccion -> . sentenciaWhile
    (18) instruccion -> . palabraBreak
    (19) instruccion -> . funcionPrint
    (23) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (24) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (25) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (87) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (70) asignacionesMas -> . asignacion
    (71) asignacionesMas -> . asignacion asignacionesMas
    (76) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (77) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (78) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (79) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (80) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (81) estructuraMap -> . metodoMapClear
    (82) estructuraMap -> . metodoMapRemoveKey
    (83) estructuraMap -> . metodoMapAddAll
    (84) estructuraMap -> . metodoMapAdd
    (53) array -> . ID EQUAL arrayInicio SEMICOLON
    (54) array -> . arrayFunc SEMICOLON
    (55) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (56) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (64) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (30) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (31) sentenciaElse -> . ELSE sentenciaIf sentenciaElse
    (32) sentenciaElse -> . ELSE sentenciaIf
    (52) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (63) listBuscar -> . ID DOT LENGTH SEMICOLON
    (121) importsDart -> . IMPORT STR SEMICOLON
    (122) listMethods -> . metodoListFilled
    (88) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (92) palabraBreak -> . BREAK SEMICOLON
    (89) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (67) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (68) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (69) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (117) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (118) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (119) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (120) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (62) arrayFunc -> . ID DOT subArray
    (46) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (47) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (48) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (49) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (50) setlengh -> . ID DOT LENGTH SEMICOLON
    (51) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (123) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

    STATIC          shift and go to state 20
    DATATYPES       shift and go to state 21
    VOID            shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26
    MAP             shift and go to state 27
    VARTYPE         shift and go to state 28
    ID              shift and go to state 22
    LIST            shift and go to state 34
    SET             shift and go to state 35
    ELSE            shift and go to state 42
    IMPORT          shift and go to state 43
    WHILE           shift and go to state 45
    BREAK           shift and go to state 46
    PRINT           shift and go to state 47

    instruccionesMas               shift and go to state 248
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    sentenciaIf                    shift and go to state 5
    asignacionesMas                shift and go to state 6
    estructuraMap                  shift and go to state 7
    array                          shift and go to state 8
    arrayChanges                   shift and go to state 9
    declarset                      shift and go to state 10
    sentenciaIfElse                shift and go to state 11
    sentenciaElse                  shift and go to state 12
    foreach                        shift and go to state 13
    listBuscar                     shift and go to state 14
    importsDart                    shift and go to state 15
    listMethods                    shift and go to state 16
    sentenciaWhile                 shift and go to state 17
    palabraBreak                   shift and go to state 18
    funcionPrint                   shift and go to state 19
    asignacion                     shift and go to state 25
    metodoMapClear                 shift and go to state 29
    metodoMapRemoveKey             shift and go to state 30
    metodoMapAddAll                shift and go to state 31
    metodoMapAdd                   shift and go to state 32
    arrayFunc                      shift and go to state 33
    setadd                         shift and go to state 36
    setclear                       shift and go to state 37
    setcontains                    shift and go to state 38
    setAddAll                      shift and go to state 39
    setlengh                       shift and go to state 40
    setremove                      shift and go to state 41
    metodoListFilled               shift and go to state 44

state 216

    (89) funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .

    STATIC          reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    VOID            reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    FOR             reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    IF              reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    MAP             reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    ID              reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    LIST            reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    SET             reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    ELSE            reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    IMPORT          reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    WHILE           reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    BREAK           reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    PRINT           reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    $end            reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    RPAREN          reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    RETURN          reduce using rule 89 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)


state 217

    (23) funcion -> STATIC DATATYPES ID LPAREN parametrosF RPAREN . CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 249


state 218

    (24) funcion -> DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT . instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . sentenciaIf
    (6) instruccion -> . asignacionesMas
    (7) instruccion -> . estructuraMap
    (8) instruccion -> . array
    (9) instruccion -> . arrayChanges
    (10) instruccion -> . declarset
    (11) instruccion -> . sentenciaIfElse
    (12) instruccion -> . sentenciaElse
    (13) instruccion -> . foreach
    (14) instruccion -> . listBuscar
    (15) instruccion -> . importsDart
    (16) instruccion -> . listMethods
    (17) instruccion -> . sentenciaWhile
    (18) instruccion -> . palabraBreak
    (19) instruccion -> . funcionPrint
    (23) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (24) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (25) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (87) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (70) asignacionesMas -> . asignacion
    (71) asignacionesMas -> . asignacion asignacionesMas
    (76) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (77) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (78) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (79) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (80) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (81) estructuraMap -> . metodoMapClear
    (82) estructuraMap -> . metodoMapRemoveKey
    (83) estructuraMap -> . metodoMapAddAll
    (84) estructuraMap -> . metodoMapAdd
    (53) array -> . ID EQUAL arrayInicio SEMICOLON
    (54) array -> . arrayFunc SEMICOLON
    (55) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (56) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (64) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (30) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (31) sentenciaElse -> . ELSE sentenciaIf sentenciaElse
    (32) sentenciaElse -> . ELSE sentenciaIf
    (52) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (63) listBuscar -> . ID DOT LENGTH SEMICOLON
    (121) importsDart -> . IMPORT STR SEMICOLON
    (122) listMethods -> . metodoListFilled
    (88) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (92) palabraBreak -> . BREAK SEMICOLON
    (89) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (67) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (68) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (69) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (117) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (118) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (119) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (120) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (62) arrayFunc -> . ID DOT subArray
    (46) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (47) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (48) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (49) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (50) setlengh -> . ID DOT LENGTH SEMICOLON
    (51) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (123) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

    STATIC          shift and go to state 20
    DATATYPES       shift and go to state 21
    VOID            shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26
    MAP             shift and go to state 27
    VARTYPE         shift and go to state 28
    ID              shift and go to state 22
    LIST            shift and go to state 34
    SET             shift and go to state 35
    ELSE            shift and go to state 42
    IMPORT          shift and go to state 43
    WHILE           shift and go to state 45
    BREAK           shift and go to state 46
    PRINT           shift and go to state 47

    instruccionesMas               shift and go to state 250
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    sentenciaIf                    shift and go to state 5
    asignacionesMas                shift and go to state 6
    estructuraMap                  shift and go to state 7
    array                          shift and go to state 8
    arrayChanges                   shift and go to state 9
    declarset                      shift and go to state 10
    sentenciaIfElse                shift and go to state 11
    sentenciaElse                  shift and go to state 12
    foreach                        shift and go to state 13
    listBuscar                     shift and go to state 14
    importsDart                    shift and go to state 15
    listMethods                    shift and go to state 16
    sentenciaWhile                 shift and go to state 17
    palabraBreak                   shift and go to state 18
    funcionPrint                   shift and go to state 19
    asignacion                     shift and go to state 25
    metodoMapClear                 shift and go to state 29
    metodoMapRemoveKey             shift and go to state 30
    metodoMapAddAll                shift and go to state 31
    metodoMapAdd                   shift and go to state 32
    arrayFunc                      shift and go to state 33
    setadd                         shift and go to state 36
    setclear                       shift and go to state 37
    setcontains                    shift and go to state 38
    setAddAll                      shift and go to state 39
    setlengh                       shift and go to state 40
    setremove                      shift and go to state 41
    metodoListFilled               shift and go to state 44

state 219

    (20) parametrosF -> parametro COMMA parametrosF .

    RPAREN          reduce using rule 20 (parametrosF -> parametro COMMA parametrosF .)


state 220

    (55) array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT . SEMICOLON

    SEMICOLON       shift and go to state 251


state 221

    (61) arrayValues -> values COMMA . arrayValues
    (60) arrayValues -> . values
    (61) arrayValues -> . values COMMA arrayValues
    (72) values -> . INT
    (73) values -> . FLOAT
    (74) values -> . BOOLEAN
    (75) values -> . STR

    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOLEAN         shift and go to state 89
    STR             shift and go to state 90

    values                         shift and go to state 179
    arrayValues                    shift and go to state 252

state 222

    (39) declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER . CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETLEFT shift and go to state 253


state 223

    (35) set -> values COMMA set .

    SQUAREBRACKETRIGHT reduce using rule 35 (set -> values COMMA set .)
    CURLYBRACKETRIGHT reduce using rule 35 (set -> values COMMA set .)


state 224

    (64) arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values . SEMICOLON

    SEMICOLON       shift and go to state 254


state 225

    (120) metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values . SEMICOLON

    SEMICOLON       shift and go to state 255


state 226

    (52) foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 256


state 227

    (117) metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .

    STATIC          reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    MAP             reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    LIST            reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    SET             reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    IMPORT          reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    RPAREN          reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 117 (metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON .)


state 228

    (118) metodoMapRemoveKey -> ID DOT CLEAR LPAREN values RPAREN . SEMICOLON
    (47) setclear -> ID DOT CLEAR LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 257


state 229

    (119) metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps . CURLYBRACKETRIGHT RPAREN SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 258


state 230

    (46) setadd -> ID DOT ADD LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 259


state 231

    (48) setcontains -> ID DOT CONTAINS LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 260


state 232

    (49) setAddAll -> ID DOT ADDALL LPAREN ID RPAREN . SEMICOLON

