Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas

    (138) operacionAritmetica -> ID . operadoresAritmeticos ID
    (139) operacionAritmetica -> ID . operadoresAritmeticos INT
    (142) operacionAritmetica -> ID . operadoresAritmeticos FLOAT
    (133) operadoresAritmeticos -> . PLUS
    (134) operadoresAritmeticos -> . MINUS
    (135) operadoresAritmeticos -> . TIMES
    (136) operadoresAritmeticos -> . DIVIDE
    (137) operadoresAritmeticos -> . MOD

    PLUS            shift and go to state 218
    MINUS           shift and go to state 219
    TIMES           shift and go to state 220
    DIVIDE          shift and go to state 221
    MOD             shift and go to state 222

    operadoresAritmeticos          shift and go to state 217

state 232

    (140) operacionAritmetica -> INT . operadoresAritmeticos INT
    (133) operadoresAritmeticos -> . PLUS
    (134) operadoresAritmeticos -> . MINUS
    (135) operadoresAritmeticos -> . TIMES
    (136) operadoresAritmeticos -> . DIVIDE
    (137) operadoresAritmeticos -> . MOD

    PLUS            shift and go to state 218
    MINUS           shift and go to state 219
    TIMES           shift and go to state 220
    DIVIDE          shift and go to state 221
    MOD             shift and go to state 222

    operadoresAritmeticos          shift and go to state 228

state 233

    (141) operacionAritmetica -> FLOAT . operadoresAritmeticos FLOAT
    (133) operadoresAritmeticos -> . PLUS
    (134) operadoresAritmeticos -> . MINUS
    (135) operadoresAritmeticos -> . TIMES
    (136) operadoresAritmeticos -> . DIVIDE
    (137) operadoresAritmeticos -> . MOD

    PLUS            shift and go to state 218
    MINUS           shift and go to state 219
    TIMES           shift and go to state 220
    DIVIDE          shift and go to state 221
    MOD             shift and go to state 222

    operadoresAritmeticos          shift and go to state 229

state 234

    (72) asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .

    DATATYPES       reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    VARTYPE         reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    ID              reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    STATIC          reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    VOID            reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    FOR             reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    PRINT           reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    MAP             reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    LIST            reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    SET             reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    IMPORT          reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    WHILE           reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    BREAK           reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    IF              reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    $end            reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    RPAREN          reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    RETURN          reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    SEMICOLON       reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)


state 235

    (62) arrayInicio -> ID DOT subArray .
    (69) subArray -> subArray . DOT subArray

    SEMICOLON       reduce using rule 62 (arrayInicio -> ID DOT subArray .)
    DOT             shift and go to state 178


state 236

    (104) comparacion -> ID comparador ID .

    AND             reduce using rule 104 (comparacion -> ID comparador ID .)
    OR              reduce using rule 104 (comparacion -> ID comparador ID .)
    NOT             reduce using rule 104 (comparacion -> ID comparador ID .)
    SEMICOLON       reduce using rule 104 (comparacion -> ID comparador ID .)
    RPAREN          reduce using rule 104 (comparacion -> ID comparador ID .)


state 237

    (103) comparacion -> ID comparador values .

    AND             reduce using rule 103 (comparacion -> ID comparador values .)
    OR              reduce using rule 103 (comparacion -> ID comparador values .)
    NOT             reduce using rule 103 (comparacion -> ID comparador values .)
    SEMICOLON       reduce using rule 103 (comparacion -> ID comparador values .)
    RPAREN          reduce using rule 103 (comparacion -> ID comparador values .)


state 238

    (106) comparacion -> ID operadoresLogicos ID .

    AND             reduce using rule 106 (comparacion -> ID operadoresLogicos ID .)
    OR              reduce using rule 106 (comparacion -> ID operadoresLogicos ID .)
    NOT             reduce using rule 106 (comparacion -> ID operadoresLogicos ID .)
    SEMICOLON       reduce using rule 106 (comparacion -> ID operadoresLogicos ID .)
    RPAREN          reduce using rule 106 (comparacion -> ID operadoresLogicos ID .)


state 239

    (61) arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT .

    SEMICOLON       reduce using rule 61 (arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT .)


state 240

    (36) set -> values COMMA . set
    (35) set -> . values
    (36) set -> . values COMMA set
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 170
    set                            shift and go to state 289

state 241

    (47) condicionesPlus -> comparacion operadoresLogicos condicionesPlus .

    SEMICOLON       reduce using rule 47 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)


state 242

    (107) comparacion -> BOOLEAN operadoresLogicos BOOLEAN .

    AND             reduce using rule 107 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    OR              reduce using rule 107 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    NOT             reduce using rule 107 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    SEMICOLON       reduce using rule 107 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    RPAREN          reduce using rule 107 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)


state 243

    (67) arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL . values SEMICOLON
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 290

state 244

    (130) metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL . values SEMICOLON
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 291

state 245

    (54) foreach -> ID DOT FOREACH LPAREN instruccionesMas . RPAREN SEMICOLON

    RPAREN          shift and go to state 292


state 246

    (66) listBuscar -> ID DOT WHERE LPAREN instruccionesMas . RPAREN SEMICOLON

    RPAREN          shift and go to state 293


state 247

    (127) metodoMapClear -> ID DOT CLEAR LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 294


state 248

    (128) metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues . RPAREN SEMICOLON

    RPAREN          shift and go to state 295


state 249

    (129) metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT . itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (95) itemsMaps -> . values COLON values
    (96) itemsMaps -> . values COLON values COMMA itemsMaps
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    itemsMaps                      shift and go to state 296
    values                         shift and go to state 262

state 250

    (49) setclear -> ID DOT CLEAR LPAREN values . RPAREN SEMICOLON
    (63) arrayValues -> values .
    (64) arrayValues -> values . COMMA arrayValues

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 297
    COMMA           shift and go to state 286

  ! RPAREN          [ reduce using rule 63 (arrayValues -> values .) ]


state 251

    (69) subArray -> subArray DOT subArray .
    (69) subArray -> subArray . DOT subArray

  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 69 (subArray -> subArray DOT subArray .)
    DOT             shift and go to state 178

  ! DOT             [ reduce using rule 69 (subArray -> subArray DOT subArray .) ]


state 252

    (48) setadd -> ID DOT ADD LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 298


state 253

    (50) setcontains -> ID DOT CONTAINS LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 299


state 254

    (51) setAddAll -> ID DOT ADDALL LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 300


state 255

    (53) setremove -> ID DOT REMOVE LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 301


state 256

    (68) subArray -> SUBLIST LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 302


state 257

    (20) funcion -> VOID ID LPAREN parametrosF RPAREN . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 303


state 258

    (21) funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT . instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT . CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (97) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (99) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (85) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (86) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (87) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (88) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (89) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (90) estructuraMap -> . metodoMapClear
    (91) estructuraMap -> . metodoMapRemoveKey
    (92) estructuraMap -> . metodoMapAddAll
    (93) estructuraMap -> . metodoMapAdd
    (94) estructuraMap -> . MAP ID EQUAL MAPEMPTY SEMICOLON
    (55) array -> . ID EQUAL arrayInicio SEMICOLON
    (56) array -> . arrayFunc SEMICOLON
    (57) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (58) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (59) array -> . LIST ID EQUAL LISTEMPTY SEMICOLON
    (67) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (54) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (66) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (153) importsDart -> . IMPORT STR SEMICOLON
    (154) importsDart -> . IMPORT STR AS ID SEMICOLON
    (131) listMethods -> . metodoListFilled
    (98) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (102) palabraBreak -> . BREAK SEMICOLON
    (79) asignacionesMas -> . asignacion
    (80) asignacionesMas -> . asignacion asignacionesMas
    (127) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (128) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (129) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (130) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (65) arrayFunc -> . ID DOT subArray
    (48) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (49) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (50) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (51) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (52) setlengh -> . ID DOT LENGTH SEMICOLON
    (53) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (30) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (132) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
    (70) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (71) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (72) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (73) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (74) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (75) asignacion -> . ID EQUAL values SEMICOLON
    (76) asignacion -> . operadoresArimeticoId
    (77) asignacion -> . DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
    (78) asignacion -> . VARTYPE ID EQUAL STR TIMES INT SEMICOLON
    (117) operadoresArimeticoId -> . ID INCREMENT SEMICOLON
    (118) operadoresArimeticoId -> . ID DECREMENT SEMICOLON
    (119) operadoresArimeticoId -> . ID PLUSEQUAL values SEMICOLON
    (120) operadoresArimeticoId -> . ID MINUSEQUAL values SEMICOLON
    (121) operadoresArimeticoId -> . ID MULTIPLUS values SEMICOLON
    (122) operadoresArimeticoId -> . ID DIVIDEEQUAL values SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 305
    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 25
    MAP             shift and go to state 26
    VARTYPE         shift and go to state 27
    ID              shift and go to state 20
    LIST            shift and go to state 33
    SET             shift and go to state 34
    IMPORT          shift and go to state 42
    WHILE           shift and go to state 44
    BREAK           shift and go to state 45
    IF              shift and go to state 46

    instruccionesMas               shift and go to state 304
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    funcionPrint                   shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    asignacionesMas                shift and go to state 17
    asignacion                     shift and go to state 23
    operadoresArimeticoId          shift and go to state 24
    metodoMapClear                 shift and go to state 28
    metodoMapRemoveKey             shift and go to state 29
    metodoMapAddAll                shift and go to state 30
    metodoMapAdd                   shift and go to state 31
    arrayFunc                      shift and go to state 32
    setadd                         shift and go to state 35
    setclear                       shift and go to state 36
    setcontains                    shift and go to state 37
    setAddAll                      shift and go to state 38
    setlengh                       shift and go to state 39
    setremove                      shift and go to state 40
    sentenciaIf                    shift and go to state 41
    metodoListFilled               shift and go to state 43

state 259

    (97) sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion . SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    SEMICOLON       shift and go to state 306


state 260

    (99) funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .

    STATIC          reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    VOID            reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    FOR             reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    PRINT           reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    MAP             reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    ID              reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    LIST            reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    SET             reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    IMPORT          reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    WHILE           reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    BREAK           reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    IF              reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    $end            reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    RPAREN          reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    RETURN          reduce using rule 99 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)


state 261

    (85) estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps . CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 307


state 262

    (95) itemsMaps -> values . COLON values
    (96) itemsMaps -> values . COLON values COMMA itemsMaps

    COLON           shift and go to state 308


state 263

    (94) estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .

    STATIC          reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    DATATYPES       reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    VOID            reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    FOR             reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    PRINT           reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    MAP             reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    VARTYPE         reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    ID              reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    LIST            reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    SET             reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    IMPORT          reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    WHILE           reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    BREAK           reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    IF              reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    $end            reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    RPAREN          reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    RETURN          reduce using rule 94 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)


state 264

    (86) estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES . GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    GREATER         shift and go to state 309


state 265

    (87) estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps . CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 310


state 266

    (88) estructuraMap -> VARTYPE ID EQUAL NEW MAP . LPAREN RPAREN SEMICOLON
    (89) estructuraMap -> VARTYPE ID EQUAL NEW MAP . LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 311
    LESS            shift and go to state 312


state 267

    (39) declarset -> VARTYPE ID EQUAL LESS DATATYPES . GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON

    GREATER         shift and go to state 313


state 268

    (71) asignacion -> VARTYPE ID EQUAL values SEMICOLON .

    DATATYPES       reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    VARTYPE         reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    ID              reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    STATIC          reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    VOID            reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    FOR             reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    PRINT           reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    MAP             reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    LIST            reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    SET             reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    IMPORT          reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    WHILE           reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    BREAK           reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    IF              reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    $end            reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    RPAREN          reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    RETURN          reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)
    SEMICOLON       reduce using rule 71 (asignacion -> VARTYPE ID EQUAL values SEMICOLON .)


state 269

    (78) asignacion -> VARTYPE ID EQUAL STR TIMES . INT SEMICOLON

    INT             shift and go to state 314


state 270

    (58) array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues . SQUAREBRACKETRIGHT SEMICOLON

    SQUAREBRACKETRIGHT shift and go to state 315


state 271

    (59) array -> LIST ID EQUAL LISTEMPTY SEMICOLON .

    STATIC          reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    DATATYPES       reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    VOID            reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    FOR             reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    PRINT           reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    MAP             reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    VARTYPE         reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    ID              reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    LIST            reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    SET             reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    IMPORT          reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    WHILE           reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    BREAK           reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    IF              reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    $end            reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 59 (array -> LIST ID EQUAL LISTEMPTY SEMICOLON .)
