Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    FOR             reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    PRINT           reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    MAP             reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    LIST            reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    SET             reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    IMPORT          reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    WHILE           reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    BREAK           reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    IF              reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    $end            reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    RPAREN          reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    RETURN          reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    SEMICOLON       reduce using rule 75 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)


state 226

    (79) asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .

    DATATYPES       reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    VARTYPE         reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    ID              reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    STATIC          reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    VOID            reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    FOR             reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    PRINT           reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    MAP             reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    LIST            reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    SET             reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    IMPORT          reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    WHILE           reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    BREAK           reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    IF              reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    $end            reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    RPAREN          reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    RETURN          reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    SEMICOLON       reduce using rule 79 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)


state 227

    (142) operacionAritmetica -> INT operadoresAritmeticos . INT

    INT             shift and go to state 290


state 228

    (143) operacionAritmetica -> FLOAT operadoresAritmeticos . FLOAT

    FLOAT           shift and go to state 291


state 229

    (146) operacionesAritmeticas -> operacionAritmetica operacionesAritmeticas .

    SEMICOLON       reduce using rule 146 (operacionesAritmeticas -> operacionAritmetica operacionesAritmeticas .)


state 230

    (140) operacionAritmetica -> ID . operadoresAritmeticos ID
    (141) operacionAritmetica -> ID . operadoresAritmeticos INT
    (144) operacionAritmetica -> ID . operadoresAritmeticos FLOAT
    (135) operadoresAritmeticos -> . PLUS
    (136) operadoresAritmeticos -> . MINUS
    (137) operadoresAritmeticos -> . TIMES
    (138) operadoresAritmeticos -> . DIVIDE
    (139) operadoresAritmeticos -> . MOD

    PLUS            shift and go to state 217
    MINUS           shift and go to state 218
    TIMES           shift and go to state 219
    DIVIDE          shift and go to state 220
    MOD             shift and go to state 221

    operadoresAritmeticos          shift and go to state 216

state 231

    (142) operacionAritmetica -> INT . operadoresAritmeticos INT
    (135) operadoresAritmeticos -> . PLUS
    (136) operadoresAritmeticos -> . MINUS
    (137) operadoresAritmeticos -> . TIMES
    (138) operadoresAritmeticos -> . DIVIDE
    (139) operadoresAritmeticos -> . MOD

    PLUS            shift and go to state 217
    MINUS           shift and go to state 218
    TIMES           shift and go to state 219
    DIVIDE          shift and go to state 220
    MOD             shift and go to state 221

    operadoresAritmeticos          shift and go to state 227

state 232

    (143) operacionAritmetica -> FLOAT . operadoresAritmeticos FLOAT
    (135) operadoresAritmeticos -> . PLUS
    (136) operadoresAritmeticos -> . MINUS
    (137) operadoresAritmeticos -> . TIMES
    (138) operadoresAritmeticos -> . DIVIDE
    (139) operadoresAritmeticos -> . MOD

    PLUS            shift and go to state 217
    MINUS           shift and go to state 218
    TIMES           shift and go to state 219
    DIVIDE          shift and go to state 220
    MOD             shift and go to state 221

    operadoresAritmeticos          shift and go to state 228

state 233

    (74) asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .

    DATATYPES       reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    VARTYPE         reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    ID              reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    STATIC          reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    VOID            reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    FOR             reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    PRINT           reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    MAP             reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    LIST            reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    SET             reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    IMPORT          reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    WHILE           reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    BREAK           reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    IF              reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    $end            reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    RPAREN          reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    RETURN          reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    SEMICOLON       reduce using rule 74 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)


state 234

    (51) setcontains -> ID EQUAL ID DOT CONTAINS . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 292


state 235

    (54) setlengh -> ID EQUAL ID DOT LENGTH . SEMICOLON

    SEMICOLON       shift and go to state 293


state 236

    (64) arrayInicio -> ID DOT subArray .
    (71) subArray -> subArray . DOT subArray

    SEMICOLON       reduce using rule 64 (arrayInicio -> ID DOT subArray .)
    DOT             shift and go to state 178


state 237

    (106) comparacion -> ID comparador ID .

    AND             reduce using rule 106 (comparacion -> ID comparador ID .)
    OR              reduce using rule 106 (comparacion -> ID comparador ID .)
    NOT             reduce using rule 106 (comparacion -> ID comparador ID .)
    SEMICOLON       reduce using rule 106 (comparacion -> ID comparador ID .)
    RPAREN          reduce using rule 106 (comparacion -> ID comparador ID .)


state 238

    (105) comparacion -> ID comparador values .

    AND             reduce using rule 105 (comparacion -> ID comparador values .)
    OR              reduce using rule 105 (comparacion -> ID comparador values .)
    NOT             reduce using rule 105 (comparacion -> ID comparador values .)
    SEMICOLON       reduce using rule 105 (comparacion -> ID comparador values .)
    RPAREN          reduce using rule 105 (comparacion -> ID comparador values .)


state 239

    (108) comparacion -> ID operadoresLogicos ID .

    AND             reduce using rule 108 (comparacion -> ID operadoresLogicos ID .)
    OR              reduce using rule 108 (comparacion -> ID operadoresLogicos ID .)
    NOT             reduce using rule 108 (comparacion -> ID operadoresLogicos ID .)
    SEMICOLON       reduce using rule 108 (comparacion -> ID operadoresLogicos ID .)
    RPAREN          reduce using rule 108 (comparacion -> ID operadoresLogicos ID .)


state 240

    (63) arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT .

    SEMICOLON       reduce using rule 63 (arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT .)


state 241

    (36) set -> values COMMA . set
    (35) set -> . values
    (36) set -> . values COMMA set
    (83) values -> . INT
    (84) values -> . FLOAT
    (85) values -> . BOOLEAN
    (86) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 170
    set                            shift and go to state 294

state 242

    (47) condicionesPlus -> comparacion operadoresLogicos condicionesPlus .

    SEMICOLON       reduce using rule 47 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)


state 243

    (109) comparacion -> BOOLEAN operadoresLogicos BOOLEAN .

    AND             reduce using rule 109 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    OR              reduce using rule 109 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    NOT             reduce using rule 109 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    SEMICOLON       reduce using rule 109 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    RPAREN          reduce using rule 109 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)


state 244

    (69) arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL . values SEMICOLON
    (83) values -> . INT
    (84) values -> . FLOAT
    (85) values -> . BOOLEAN
    (86) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 295

state 245

    (132) metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL . values SEMICOLON
    (83) values -> . INT
    (84) values -> . FLOAT
    (85) values -> . BOOLEAN
    (86) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 296

state 246

    (56) foreach -> ID DOT FOREACH LPAREN instruccionesMas . RPAREN SEMICOLON

    RPAREN          shift and go to state 297


state 247

    (68) listBuscar -> ID DOT WHERE LPAREN instruccionesMas . RPAREN SEMICOLON

    RPAREN          shift and go to state 298


state 248

    (129) metodoMapClear -> ID DOT CLEAR LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 299


state 249

    (130) metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues . RPAREN SEMICOLON

    RPAREN          shift and go to state 300


state 250

    (131) metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT . itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (97) itemsMaps -> . values COLON values
    (98) itemsMaps -> . values COLON values COMMA itemsMaps
    (83) values -> . INT
    (84) values -> . FLOAT
    (85) values -> . BOOLEAN
    (86) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    itemsMaps                      shift and go to state 301
    values                         shift and go to state 263

state 251

    (49) setclear -> ID DOT CLEAR LPAREN values . RPAREN SEMICOLON
    (65) arrayValues -> values .
    (66) arrayValues -> values . COMMA arrayValues

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 302
    COMMA           shift and go to state 289

  ! RPAREN          [ reduce using rule 65 (arrayValues -> values .) ]


state 252

    (71) subArray -> subArray DOT subArray .
    (71) subArray -> subArray . DOT subArray

  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 71 (subArray -> subArray DOT subArray .)
    DOT             shift and go to state 178

  ! DOT             [ reduce using rule 71 (subArray -> subArray DOT subArray .) ]


state 253

    (48) setadd -> ID DOT ADD LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 303


state 254

    (52) setAddAll -> ID DOT ADDALL LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 304


state 255

    (55) setremove -> ID DOT REMOVE LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 305


state 256

    (70) subArray -> SUBLIST LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 306


state 257

    (20) funcion -> VOID ID LPAREN parametrosF RPAREN . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 307


state 258

    (21) funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT . instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT . CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (99) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (101) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (87) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (88) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (89) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (90) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (91) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (92) estructuraMap -> . metodoMapClear
    (93) estructuraMap -> . metodoMapRemoveKey
    (94) estructuraMap -> . metodoMapAddAll
    (95) estructuraMap -> . metodoMapAdd
    (96) estructuraMap -> . MAP ID EQUAL MAPEMPTY SEMICOLON
    (57) array -> . ID EQUAL arrayInicio SEMICOLON
    (58) array -> . arrayFunc SEMICOLON
    (59) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (60) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (61) array -> . LIST LESS DATATYPES GREATER ID EQUAL arrayInicio SEMICOLON
    (69) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (56) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (68) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (155) importsDart -> . IMPORT STR SEMICOLON
    (156) importsDart -> . IMPORT STR AS ID SEMICOLON
    (133) listMethods -> . metodoListFilled
    (100) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (104) palabraBreak -> . BREAK SEMICOLON
    (81) asignacionesMas -> . asignacion
    (82) asignacionesMas -> . asignacion asignacionesMas
    (129) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (130) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (131) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (132) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (67) arrayFunc -> . ID DOT subArray
    (48) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (49) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (50) setcontains -> . DATATYPES ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (51) setcontains -> . ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (52) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (53) setlengh -> . DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON
    (54) setlengh -> . ID EQUAL ID DOT LENGTH SEMICOLON
    (55) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (30) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (134) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
    (72) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (73) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (74) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (75) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (76) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (77) asignacion -> . ID EQUAL values SEMICOLON
    (78) asignacion -> . operadoresArimeticoId
    (79) asignacion -> . DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
    (80) asignacion -> . VARTYPE ID EQUAL STR TIMES INT SEMICOLON
    (119) operadoresArimeticoId -> . ID INCREMENT SEMICOLON
    (120) operadoresArimeticoId -> . ID DECREMENT SEMICOLON
    (121) operadoresArimeticoId -> . ID PLUSEQUAL values SEMICOLON
    (122) operadoresArimeticoId -> . ID MINUSEQUAL values SEMICOLON
    (123) operadoresArimeticoId -> . ID MULTIPLUS values SEMICOLON
    (124) operadoresArimeticoId -> . ID DIVIDEEQUAL values SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 309
    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 25
    MAP             shift and go to state 26
    VARTYPE         shift and go to state 27
    ID              shift and go to state 20
    LIST            shift and go to state 33
    SET             shift and go to state 34
    IMPORT          shift and go to state 42
    WHILE           shift and go to state 44
    BREAK           shift and go to state 45
    IF              shift and go to state 46

    instruccionesMas               shift and go to state 308
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    funcionPrint                   shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    asignacionesMas                shift and go to state 17
    asignacion                     shift and go to state 23
    operadoresArimeticoId          shift and go to state 24
    metodoMapClear                 shift and go to state 28
    metodoMapRemoveKey             shift and go to state 29
    metodoMapAddAll                shift and go to state 30
    metodoMapAdd                   shift and go to state 31
    arrayFunc                      shift and go to state 32
    setadd                         shift and go to state 35
    setclear                       shift and go to state 36
    setcontains                    shift and go to state 37
    setAddAll                      shift and go to state 38
    setlengh                       shift and go to state 39
    setremove                      shift and go to state 40
    sentenciaIf                    shift and go to state 41
    metodoListFilled               shift and go to state 43

state 259

    (99) sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion . SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    SEMICOLON       shift and go to state 310


state 260

    (105) comparacion -> ID . comparador values
    (106) comparacion -> ID . comparador ID
    (108) comparacion -> ID . operadoresLogicos ID
    (140) operacionAritmetica -> ID . operadoresAritmeticos ID
    (141) operacionAritmetica -> ID . operadoresAritmeticos INT
    (144) operacionAritmetica -> ID . operadoresAritmeticos FLOAT
    (110) comparador -> . GREATER
    (111) comparador -> . LESS
    (112) comparador -> . GREATEREQ
    (113) comparador -> . LESSEQ
    (114) comparador -> . EQUALC
    (115) comparador -> . DIFFERENT
    (116) operadoresLogicos -> . AND
    (117) operadoresLogicos -> . OR
    (118) operadoresLogicos -> . NOT
    (135) operadoresAritmeticos -> . PLUS
    (136) operadoresAritmeticos -> . MINUS
    (137) operadoresAritmeticos -> . TIMES
    (138) operadoresAritmeticos -> . DIVIDE
    (139) operadoresAritmeticos -> . MOD

    GREATER         shift and go to state 156
    LESS            shift and go to state 157
    GREATEREQ       shift and go to state 158
    LESSEQ          shift and go to state 159
    EQUALC          shift and go to state 160
    DIFFERENT       shift and go to state 161
    AND             shift and go to state 162
    OR              shift and go to state 163
    NOT             shift and go to state 164
    PLUS            shift and go to state 217
    MINUS           shift and go to state 218
    TIMES           shift and go to state 219
    DIVIDE          shift and go to state 220
    MOD             shift and go to state 221

    comparador                     shift and go to state 154
    operadoresLogicos              shift and go to state 155
    operadoresAritmeticos          shift and go to state 216

state 261

    (101) funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .

    STATIC          reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    VOID            reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    FOR             reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    PRINT           reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    MAP             reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    ID              reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    LIST            reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    SET             reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    IMPORT          reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    WHILE           reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    BREAK           reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    IF              reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    $end            reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    RPAREN          reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)
    RETURN          reduce using rule 101 (funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON .)


state 262

    (87) estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps . CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 311


state 263

    (97) itemsMaps -> values . COLON values
    (98) itemsMaps -> values . COLON values COMMA itemsMaps

    COLON           shift and go to state 312


state 264

    (96) estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .

    STATIC          reduce using rule 96 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    DATATYPES       reduce using rule 96 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    VOID            reduce using rule 96 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    FOR             reduce using rule 96 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    PRINT           reduce using rule 96 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
    MAP             reduce using rule 96 (estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON .)
